src,rel,dst
0,has_attribute,168
0,has_attribute,175
0,has_attribute,176
0,is_a,104
1,has_attribute,172
1,has_attribute,152
1,has_attribute,153
1,has_attribute,169
1,has_attribute,140
1,is_a,101
2,has_attribute,168
2,has_attribute,170
2,is_a,114
3,has_attribute,139
3,has_attribute,149
3,has_attribute,166
3,has_attribute,167
3,has_attribute,169
3,has_attribute,170
3,is_a,108
4,has_attribute,139
4,has_attribute,140
4,has_attribute,146
4,has_attribute,172
4,has_attribute,169
4,is_a,100
5,has_attribute,179
5,has_attribute,178
5,is_a,106
6,has_attribute,150
6,has_attribute,169
6,has_attribute,170
6,is_a,107
7,has_attribute,150
7,has_attribute,169
7,has_attribute,170
7,is_a,107
8,has_attribute,141
8,has_attribute,145
8,has_attribute,165
8,has_attribute,161
8,has_attribute,159
8,is_a,118
9,has_attribute,174
9,has_attribute,178
9,has_attribute,175
9,is_a,103
10,has_attribute,174
10,has_attribute,178
10,has_attribute,175
10,is_a,103
11,has_attribute,168
11,has_attribute,170
11,is_a,114
12,has_attribute,180
12,has_attribute,165
12,is_a,109
13,has_attribute,141
13,has_attribute,144
13,has_attribute,161
13,has_attribute,158
13,has_attribute,160
13,has_attribute,159
13,has_attribute,162
13,has_attribute,165
13,is_a,118
14,has_attribute,150
14,has_attribute,169
14,has_attribute,170
14,is_a,107
15,has_attribute,139
15,has_attribute,149
15,has_attribute,169
15,has_attribute,170
15,is_a,111
16,has_attribute,174
16,has_attribute,178
16,has_attribute,175
16,is_a,103
17,has_attribute,180
17,is_a,109
18,has_attribute,150
18,has_attribute,169
18,has_attribute,170
18,is_a,107
19,has_attribute,139
19,has_attribute,149
19,has_attribute,169
19,has_attribute,170
19,is_a,111
20,has_attribute,179
20,has_attribute,178
20,is_a,106
21,has_attribute,139
21,has_attribute,149
21,has_attribute,169
21,has_attribute,170
21,is_a,112
22,has_attribute,177
22,has_attribute,178
22,is_a,105
23,has_attribute,180
23,is_a,110
24,has_attribute,150
24,has_attribute,169
24,has_attribute,170
24,is_a,107
25,has_attribute,179
25,has_attribute,178
25,is_a,106
26,has_attribute,154
26,has_attribute,169
26,is_a,113
27,has_attribute,153
27,has_attribute,169
27,has_attribute,170
27,is_a,115
28,has_attribute,174
28,has_attribute,178
28,has_attribute,175
28,is_a,103
29,has_attribute,153
29,has_attribute,169
29,has_attribute,170
29,is_a,115
30,has_attribute,139
30,has_attribute,140
30,has_attribute,146
30,has_attribute,172
30,has_attribute,169
30,is_a,100
31,has_attribute,139
31,has_attribute,149
31,has_attribute,169
31,has_attribute,170
31,is_a,111
32,has_attribute,152
32,has_attribute,153
32,has_attribute,140
32,has_attribute,172
32,has_attribute,169
32,is_a,101
33,has_attribute,180
33,has_attribute,171
33,is_a,110
34,has_attribute,139
34,has_attribute,149
34,has_attribute,169
34,has_attribute,170
34,is_a,112
35,has_attribute,168
35,has_attribute,170
35,is_a,114
36,has_attribute,139
36,has_attribute,149
36,has_attribute,169
36,has_attribute,170
36,is_a,116
37,has_attribute,180
37,is_a,109
38,has_attribute,139
38,has_attribute,149
38,has_attribute,169
38,has_attribute,170
38,is_a,112
39,has_attribute,177
39,has_attribute,178
39,is_a,105
40,has_attribute,177
40,has_attribute,178
40,is_a,105
41,has_attribute,159
41,has_attribute,162
41,has_attribute,165
41,is_a,119
42,has_attribute,139
42,has_attribute,149
42,has_attribute,166
42,has_attribute,169
42,has_attribute,167
42,has_attribute,170
42,is_a,108
43,has_attribute,139
43,has_attribute,149
43,has_attribute,166
43,has_attribute,169
43,has_attribute,167
43,has_attribute,170
43,is_a,108
44,has_attribute,153
44,has_attribute,169
44,has_attribute,170
44,is_a,115
45,has_attribute,154
45,has_attribute,169
45,is_a,113
46,has_attribute,168
46,has_attribute,170
46,is_a,114
47,has_attribute,147
47,has_attribute,156
47,has_attribute,155
47,has_attribute,171
47,is_a,117
48,has_attribute,141
48,has_attribute,159
48,has_attribute,162
48,has_attribute,165
48,is_a,118
49,has_attribute,180
49,is_a,110
50,has_attribute,139
50,has_attribute,149
50,has_attribute,169
50,has_attribute,170
50,is_a,116
51,has_attribute,175
51,has_attribute,176
51,has_attribute,168
51,is_a,104
52,has_attribute,147
52,has_attribute,156
52,has_attribute,155
52,has_attribute,171
52,is_a,117
53,has_attribute,175
53,has_attribute,176
53,has_attribute,168
53,is_a,104
54,has_attribute,148
54,has_attribute,142
54,has_attribute,168
54,is_a,102
55,has_attribute,139
55,has_attribute,140
55,has_attribute,146
55,has_attribute,172
55,has_attribute,169
55,is_a,100
56,has_attribute,147
56,has_attribute,156
56,has_attribute,155
56,is_a,117
57,has_attribute,175
57,has_attribute,176
57,has_attribute,168
57,is_a,104
58,has_attribute,141
58,has_attribute,159
58,has_attribute,160
58,has_attribute,161
58,has_attribute,162
58,has_attribute,165
58,is_a,118
59,has_attribute,147
59,has_attribute,143
59,has_attribute,157
59,has_attribute,156
59,has_attribute,155
59,has_attribute,171
59,is_a,117
60,has_attribute,180
60,is_a,110
61,has_attribute,174
61,has_attribute,178
61,has_attribute,175
61,is_a,103
62,has_attribute,148
62,has_attribute,142
62,has_attribute,168
62,is_a,102
63,has_attribute,139
63,has_attribute,149
63,has_attribute,169
63,has_attribute,170
63,is_a,116
64,has_attribute,139
64,has_attribute,149
64,has_attribute,169
64,has_attribute,170
64,is_a,112
65,has_attribute,139
65,has_attribute,149
65,has_attribute,169
65,has_attribute,170
65,is_a,116
66,has_attribute,139
66,has_attribute,149
66,has_attribute,169
66,has_attribute,170
66,is_a,112
67,has_attribute,152
67,has_attribute,153
67,has_attribute,140
67,has_attribute,172
67,has_attribute,169
67,is_a,101
68,has_attribute,180
68,has_attribute,165
68,is_a,109
69,has_attribute,164
69,has_attribute,159
69,has_attribute,162
69,is_a,119
70,has_attribute,148
70,has_attribute,142
70,has_attribute,168
70,is_a,102
71,has_attribute,180
71,has_attribute,140
71,is_a,110
72,has_attribute,139
72,has_attribute,140
72,has_attribute,146
72,has_attribute,172
72,has_attribute,169
72,is_a,100
73,has_attribute,152
73,has_attribute,153
73,has_attribute,140
73,has_attribute,172
73,has_attribute,169
73,is_a,101
74,has_attribute,139
74,has_attribute,149
74,has_attribute,169
74,has_attribute,170
74,is_a,116
75,has_attribute,139
75,has_attribute,149
75,has_attribute,169
75,has_attribute,170
75,is_a,112
76,has_attribute,180
76,is_a,109
77,has_attribute,154
77,has_attribute,169
77,is_a,113
78,has_attribute,153
78,has_attribute,169
78,has_attribute,170
78,is_a,115
79,has_attribute,154
79,has_attribute,169
79,is_a,113
80,has_attribute,139
80,has_attribute,149
80,has_attribute,169
80,has_attribute,170
80,is_a,116
81,has_attribute,144
81,has_attribute,161
81,has_attribute,165
81,has_attribute,162
81,has_attribute,159
81,has_attribute,180
81,is_a,119
82,has_attribute,148
82,has_attribute,142
82,has_attribute,168
82,is_a,102
83,has_attribute,175
83,has_attribute,176
83,has_attribute,168
83,is_a,104
84,has_attribute,179
84,has_attribute,178
84,is_a,106
85,has_attribute,159
85,has_attribute,162
85,has_attribute,165
85,is_a,119
86,has_attribute,177
86,has_attribute,178
86,is_a,105
87,has_attribute,177
87,has_attribute,178
87,is_a,105
88,has_attribute,139
88,has_attribute,149
88,has_attribute,166
88,has_attribute,169
88,has_attribute,167
88,has_attribute,170
88,is_a,108
89,has_attribute,159
89,has_attribute,162
89,has_attribute,165
89,has_attribute,141
89,is_a,118
90,has_attribute,144
90,has_attribute,161
90,has_attribute,146
90,has_attribute,162
90,has_attribute,165
90,has_attribute,159
90,is_a,118
91,has_attribute,152
91,has_attribute,153
91,has_attribute,140
91,has_attribute,172
91,has_attribute,169
91,is_a,101
92,has_attribute,148
92,has_attribute,142
92,has_attribute,168
92,is_a,102
93,has_attribute,153
93,has_attribute,169
93,has_attribute,170
93,is_a,115
94,has_attribute,179
94,has_attribute,178
94,is_a,106
95,has_attribute,139
95,has_attribute,140
95,has_attribute,146
95,has_attribute,172
95,has_attribute,169
95,is_a,100
96,has_attribute,147
96,has_attribute,156
96,has_attribute,155
96,has_attribute,171
96,is_a,117
97,has_attribute,139
97,has_attribute,149
97,has_attribute,169
97,has_attribute,170
97,is_a,112
98,has_attribute,168
98,has_attribute,170
98,is_a,114
99,has_attribute,154
99,has_attribute,169
99,is_a,113
100,is_a,131
100,has_attribute,139
100,has_attribute,140
100,has_attribute,146
100,has_attribute,172
100,has_attribute,169
101,has_attribute,152
101,has_attribute,153
101,has_attribute,140
101,has_attribute,172
101,has_attribute,169
101,is_a,125
101,is_a,120
102,is_a,135
102,has_attribute,148
102,has_attribute,142
102,has_attribute,168
103,is_a,123
103,has_attribute,174
103,has_attribute,178
103,has_attribute,175
104,is_a,135
104,has_attribute,175
104,has_attribute,176
104,has_attribute,168
105,is_a,124
105,has_attribute,177
105,has_attribute,178
106,is_a,128
106,has_attribute,179
106,has_attribute,178
107,is_a,129
107,is_a,120
107,has_attribute,150
107,has_attribute,169
107,has_attribute,170
108,is_a,131
108,has_attribute,139
108,has_attribute,149
108,has_attribute,166
108,has_attribute,167
108,has_attribute,169
108,has_attribute,170
109,is_a,133
109,has_attribute,180
110,is_a,133
110,has_attribute,180
110,has_attribute,171
111,is_a,131
111,has_attribute,139
111,has_attribute,149
111,has_attribute,169
111,has_attribute,170
112,is_a,131
112,has_attribute,139
112,has_attribute,149
112,has_attribute,169
112,has_attribute,170
113,is_a,129
113,has_attribute,154
113,has_attribute,169
114,is_a,131
114,is_a,134
114,has_attribute,168
114,has_attribute,170
115,is_a,136
115,has_attribute,153
115,has_attribute,169
115,has_attribute,170
116,is_a,131
116,has_attribute,139
116,has_attribute,149
116,has_attribute,169
116,has_attribute,170
117,is_a,137
117,is_a,135
117,has_attribute,147
117,has_attribute,156
117,has_attribute,155
117,has_attribute,171
118,is_a,138
118,has_attribute,141
118,has_attribute,158
118,has_attribute,160
118,has_attribute,159
118,has_attribute,162
118,has_attribute,165
118,has_attribute,161
119,is_a,138
119,has_attribute,159
119,has_attribute,162
119,has_attribute,161
120,is_a,130
120,has_attribute,169
120,has_attribute,170
121,is_a,131
121,has_attribute,139
121,has_attribute,140
121,has_attribute,146
121,has_attribute,172
121,has_attribute,169
122,has_attribute,178
123,is_a,122
123,has_attribute,174
123,has_attribute,178
124,is_a,128
124,has_attribute,177
124,has_attribute,178
125,is_a,120
125,has_attribute,152
125,has_attribute,153
125,has_attribute,140
125,has_attribute,172
125,has_attribute,169
126,is_a,135
126,has_attribute,148
126,has_attribute,142
126,has_attribute,168
127,is_a,135
127,has_attribute,175
127,has_attribute,176
127,has_attribute,168
128,is_a,122
128,has_attribute,178
129,is_a,120
129,has_attribute,154
129,has_attribute,169
130,has_attribute,170
131,is_a,120
131,has_attribute,139
131,has_attribute,149
131,has_attribute,169
131,has_attribute,170
132,is_a,131
133,is_a,122
133,has_attribute,180
134,is_a,130
134,has_attribute,168
134,has_attribute,170
135,is_a,130
135,has_attribute,171
136,is_a,120
136,has_attribute,153
136,has_attribute,169
136,has_attribute,170
137,is_a,135
137,has_attribute,147
137,has_attribute,156
137,has_attribute,155
137,has_attribute,171
138,is_a,122
138,has_attribute,159
138,has_attribute,162
138,has_attribute,165